source;share/robot_bringup/hook/path.dsv
source;share/robot_bringup/hook/path.sh
source;share/robot_bringup/hook/pythonpath.dsv
source;share/robot_bringup/hook/pythonpath.sh
source;share/robot_bringup/hook/pythonscriptspath.dsv
source;share/robot_bringup/hook/pythonscriptspath.sh
source;share/robot_bringup/hook/ament_prefix_path.dsv
source;share/robot_bringup/hook/ament_prefix_path.sh
source;../../build/robot_bringup/share/robot_bringup/hook/pythonpath_develop.dsv
source;../../build/robot_bringup/share/robot_bringup/hook/pythonpath_develop.sh
